Age,Income,Total_Spend,NumWebPurchases,NumStorePurchases,Cluster
69,58138.0,1617,8,4,4
72,46344.0,27,1,2,5
61,71613.0,776,8,10,4
42,26646.0,53,2,4,1
45,58293.0,422,5,6,0
59,62513.0,716,6,10,0
55,55635.0,590,7,7,4
41,33454.0,169,4,4,1
52,30351.0,46,3,2,1
76,5648.0,49,1,0,5
50,7500.0,61,2,3,1
67,63033.0,1102,3,8,3
74,59354.0,310,6,5,4
39,17323.0,46,1,3,1
80,82800.0,1315,7,12,3
46,41850.0,96,3,3,1
80,37760.0,317,4,6,5
77,76995.0,1782,11,9,3
41,33812.0,133,2,3,1
44,37040.0,316,4,5,1
47,2447.0,1730,0,0,1
77,58607.0,972,2,9,3
72,65324.0,544,6,9,3
75,40689.0,444,7,5,4
57,18589.0,75,2,3,1
50,53359.0,257,5,4,1
37,38360.0,131,2,4,1
61,84618.0,1672,6,10,3
37,10979.0,30,3,3,1
63,38620.0,318,2,3,5
56,40548.0,120,2,4,1
74,46610.0,302,4,6,5
80,68657.0,1196,3,9,3
75,49389.0,65,2,3,5
56,67353.0,913,5,12,0
50,23718.0,81,3,2,1
53,42429.0,67,1,3,1
83,48948.0,902,7,5,4
46,80011.0,1395,8,5,2
41,20559.0,53,2,3,1
69,21994.0,22,0,3,5
51,7500.0,31,2,3,1
50,79941.0,984,2,9,0
30,7500.0,122,3,3,1
58,41728.0,55,2,2,1
72,72550.0,1319,5,12,3
69,65486.0,507,4,10,3
62,79143.0,1693,6,13,3
49,35790.0,72,2,3,1
49,82582.0,1617,4,7,2
48,66373.0,606,4,10,0
71,82384.0,1957,3,13,3
60,70287.0,1093,5,10,3
38,27938.0,29,1,4,1
58,55954.0,518,8,6,4
44,75777.0,1438,3,11,0
51,66653.0,612,4,12,0
74,61823.0,884,8,10,3
75,67680.0,606,7,8,3
78,70666.0,1076,7,4,4
55,25721.0,34,1,2,1
59,32474.0,11,1,2,1
47,88194.0,1274,11,10,0
68,69096.0,653,5,10,3
56,74854.0,1562,2,5,2
72,66991.0,1253,4,6,3
67,65031.0,863,10,13,3
51,60631.0,661,9,8,4
74,28332.0,65,2,4,5
49,40246.0,13,1,2,1
54,75251.0,1890,7,5,2
50,75825.0,2209,5,9,2
50,26326.0,18,0,3,1
61,56046.0,692,10,8,4
41,29760.0,165,3,4,1
57,26304.0,16,1,2,1
53,23559.0,79,3,3,1
63,38620.0,318,2,3,5
39,81361.0,778,3,13,0
66,29440.0,56,1,4,5
56,36138.0,151,3,4,1
69,50388.0,372,6,6,4
53,79593.0,1366,5,7,2
59,54178.0,194,2,5,5
54,42394.0,32,1,3,1
56,23626.0,43,3,3,1
43,30096.0,45,2,3,1
66,47916.0,606,7,6,4
54,51813.0,63,2,3,1
75,78497.0,978,5,12,3
43,50150.0,410,5,7,0
66,47823.0,72,2,3,5
67,34554.0,55,2,3,5
47,85693.0,1169,9,11,0
81,65846.0,1120,6,6,3
67,87195.0,1097,3,5,2
47,24594.0,29,1,3,1
62,49096.0,187,4,4,5
57,52413.0,910,6,12,0
48,38557.0,145,3,3,1
66,89058.0,850,5,4,2
47,77298.0,969,6,11,0
35,68126.0,1820,7,5,2
63,57288.0,608,8,8,4
35,86037.0,730,6,11,0
46,43974.0,551,6,6,4
64,50785.0,114,2,3,5
56,90765.0,1724,4,5,2
48,36550.0,577,9,5,4
59,30753.0,81,1,3,1
57,21918.0,33,2,3,1
73,56129.0,660,6,10,3
59,32557.0,80,2,3,5
41,19510.0,30,1,3,1
50,30992.0,43,1,3,1
43,101970.0,1135,6,13,0
61,71488.0,559,3,7,3
42,79607.0,1923,3,6,2
73,54348.0,90,2,4,5
70,77376.0,661,6,10,3
74,62998.0,463,5,5,5
68,61331.0,632,11,6,4
57,73448.0,725,7,9,4
62,41551.0,279,5,5,5
59,62981.0,1482,4,13,0
50,9548.0,29,1,3,1
67,33762.0,106,2,2,5
53,35860.0,49,1,2,1
61,36921.0,38,2,3,5
34,92859.0,2077,5,12,0
50,65104.0,1053,3,7,0
64,86111.0,1385,5,10,3
52,68352.0,871,8,9,0
38,41883.0,312,4,3,1
50,59809.0,877,3,6,0
51,23957.0,68,2,3,1
45,38547.0,22,1,2,1
53,35688.0,211,4,4,1
60,49605.0,127,2,4,5
73,59354.0,459,4,7,5
57,65747.0,460,8,6,4
54,46344.0,429,7,5,4
38,34176.0,89,3,4,1
74,61010.0,1021,8,11,3
77,69372.0,1381,10,6,4
68,49967.0,306,6,5,4
48,60199.0,18,0,3,1
49,55375.0,162,1,6,1
71,80317.0,1231,3,10,3
68,30523.0,13,1,2,5
81,70356.0,1706,10,9,3
42,23228.0,121,3,4,1
51,74165.0,1293,5,10,0
53,157243.0,1608,0,0,2
60,43482.0,88,2,4,5
73,62551.0,421,6,4,4
67,52332.0,259,3,6,5
38,66951.0,1117,3,7,0
69,26091.0,89,2,3,5
61,33456.0,36,1,3,5
44,28718.0,57,2,3,1
56,50447.0,148,3,3,1
67,53537.0,93,2,3,5
59,52074.0,119,2,2,5
51,80427.0,1835,11,8,2
78,83837.0,1318,9,5,4
56,38853.0,45,2,3,1
67,38285.0,10,0,3,5
75,78497.0,978,5,12,3
50,51650.0,191,4,4,1
38,16248.0,57,2,3,1
80,66835.0,1033,6,13,3
42,30477.0,66,1,3,1
65,28249.0,43,2,3,5
43,25271.0,50,1,2,1
56,32303.0,39,1,4,1
60,61286.0,608,7,8,4
50,74068.0,1581,4,9,2
62,45759.0,68,2,3,5
48,24882.0,80,1,2,1
37,66973.0,1282,8,12,0
126,36640.0,65,2,2,5
38,38872.0,91,3,3,1
53,51148.0,315,5,6,4
49,31353.0,31,1,2,1
46,69661.0,834,7,12,0
72,80067.0,1600,4,6,3
72,86718.0,1270,5,5,3
53,46854.0,263,5,3,1
74,69142.0,535,8,7,4
58,75922.0,1295,4,9,2
48,63693.0,1150,11,9,4
49,102160.0,1240,7,10,0
61,40637.0,38,1,3,5
42,18890.0,35,0,2,1
38,29604.0,53,1,3,1
63,48721.0,293,4,5,5
60,44794.0,65,2,3,5
72,64497.0,1804,11,9,4
70,46097.0,241,3,6,5
72,77972.0,1101,4,9,3
58,44377.0,264,5,5,5
52,46014.0,541,7,8,4
41,70951.0,1198,3,9,0
49,41443.0,482,8,5,4
48,52195.0,17,1,2,1
78,83790.0,1615,8,6,3
72,44551.0,285,4,5,5
46,69508.0,1135,11,11,0
38,45204.0,114,1,4,1
57,72460.0,1047,3,7,2
56,77622.0,714,6,11,0
46,30732.0,185,4,4,1
64,63887.0,1245,9,12,3
48,42011.0,189,3,4,1
50,51369.0,576,8,4,4
74,51537.0,1103,2,11,3
54,79930.0,1753,3,8,2
40,34320.0,17,1,2,1
60,37070.0,433,5,8,4
64,81975.0,1588,6,4,2
55,38590.0,22,1,2,1
75,15033.0,19,1,3,5
61,62745.0,1117,7,11,3
51,22212.0,69,2,4,1
44,23661.0,23,1,3,1
68,79761.0,605,5,11,3
53,7500.0,57,3,3,1
133,60182.0,22,1,2,5
58,73455.0,2088,6,10,2
68,64961.0,1009,6,4,4
55,22804.0,26,2,2,1
36,73687.0,1627,3,9,0
68,61074.0,1102,11,8,4
62,31686.0,17,1,3,5
54,80134.0,1690,5,6,2
73,75027.0,1390,9,6,4
38,67546.0,2126,4,5,2
57,65176.0,1531,9,6,4
51,31160.0,64,2,3,1
41,29938.0,26,1,3,1
52,102692.0,1112,6,13,0
68,26490.0,210,3,5,5
59,75702.0,1148,4,11,0
52,30899.0,33,1,3,1
65,63342.0,1101,8,5,4
62,45989.0,322,3,7,5
62,18701.0,44,2,4,5
69,40737.0,17,1,2,5
47,15287.0,31,1,2,1
58,69674.0,845,10,10,4
56,44159.0,275,4,6,5
48,37717.0,25,1,2,1
74,43776.0,275,5,4,5
60,38179.0,90,3,3,5
63,80124.0,1495,3,8,2
56,38097.0,184,3,2,1
56,72940.0,981,3,6,2
56,22070.0,67,2,2,1
73,69267.0,1635,3,5,3
43,31788.0,60,3,4,1
51,61905.0,231,4,4,1
66,29315.0,48,2,4,5
63,33378.0,99,2,4,5
63,66313.0,770,6,12,3
70,60714.0,957,7,10,3
45,77882.0,818,3,5,2
40,69867.0,925,3,8,0
58,63841.0,908,9,9,4
45,24480.0,102,3,4,1
50,51369.0,576,8,4,4
80,37760.0,317,4,6,5
52,65640.0,461,5,8,0
51,44319.0,37,2,3,1
52,30631.0,70,3,2,1
74,75278.0,930,6,13,3
70,50898.0,859,6,12,3
60,79946.0,1478,5,5,2
77,35416.0,390,7,5,4
42,32414.0,52,1,3,1
57,38361.0,137,3,3,1
46,82497.0,1919,2,9,2
55,16626.0,68,3,3,1
61,29672.0,25,0,3,5
74,55951.0,1374,3,11,3
38,35388.0,32,1,3,1
40,42386.0,100,3,3,1
44,68627.0,825,2,6,0
61,57912.0,916,8,12,0
68,35246.0,62,3,3,5
70,58821.0,728,9,9,4
48,46377.0,90,2,3,1
38,39747.0,273,5,4,1
42,23976.0,66,3,3,1
65,80950.0,1213,6,9,3
60,27038.0,107,3,3,5
79,77457.0,1157,2,10,3
62,64100.0,546,8,6,4
34,42670.0,241,4,4,1
50,12571.0,53,3,3,1
59,22574.0,37,2,3,1
50,70893.0,1508,6,10,0
60,54198.0,235,3,6,5
70,28839.0,32,2,3,5
54,40321.0,102,3,3,1
41,66503.0,401,4,6,0
75,30833.0,28,1,3,5
55,64795.0,680,3,12,0
52,34421.0,30,1,2,1
61,47025.0,20,1,2,5
65,64325.0,1307,10,5,4
73,40464.0,630,8,8,4
69,62187.0,1283,4,5,3
50,14849.0,65,2,4,1
42,27255.0,37,1,3,1
76,54432.0,38,1,3,5
40,29999.0,160,3,4,1
43,24072.0,23,1,2,1
37,33996.0,71,1,3,1
70,66334.0,1161,9,5,4
55,35178.0,59,1,2,1
43,22010.0,33,2,3,1
66,62204.0,946,4,12,3
58,75693.0,1442,11,6,4
54,30675.0,62,1,3,1
61,83003.0,1674,7,8,2
127,83532.0,1853,4,4,3
38,68655.0,1538,4,11,0
40,41411.0,139,2,4,1
57,55212.0,1182,4,11,0
76,59292.0,507,3,8,3
53,27190.0,18,1,2,1
74,82623.0,940,2,4,5
61,44300.0,42,1,3,5
56,84835.0,1190,4,6,2
55,30372.0,44,2,3,1
50,33181.0,16,1,2,1
69,71113.0,835,6,9,3
40,71952.0,1443,8,8,0
60,69759.0,1029,4,5,2
52,72099.0,1188,3,10,0
50,60000.0,1277,11,5,4
48,38643.0,49,2,3,1
71,50737.0,99,2,4,5
57,68462.0,1670,3,8,2
83,65073.0,900,5,5,3
78,46681.0,425,4,4,5
69,78618.0,2153,4,10,3
57,62187.0,636,6,10,0
48,28442.0,57,2,4,1
48,37717.0,25,1,2,1
59,51479.0,494,6,6,4
57,54803.0,693,6,9,4
66,79530.0,1348,4,11,3
50,31615.0,51,2,3,1
64,72025.0,1932,4,8,2
51,52614.0,990,2,8,0
42,35684.0,30,1,3,1
51,48178.0,254,5,4,1
56,29548.0,29,1,2,1
60,63810.0,1371,4,12,3
54,38578.0,73,3,3,1
51,46098.0,120,3,2,1
56,22585.0,81,1,2,1
37,30279.0,37,1,3,1
65,66426.0,1377,3,10,3
57,30822.0,51,1,3,1
57,33581.0,17,1,2,1
41,19986.0,22,0,3,1
72,27421.0,324,4,6,5
53,35688.0,211,4,4,1
45,36143.0,19,0,2,1
55,10245.0,41,1,2,1
58,43795.0,492,7,4,4
66,63381.0,1005,4,13,3
77,38823.0,114,2,3,5
58,83664.0,1173,2,12,0
47,90300.0,1738,5,8,2
47,62499.0,222,3,6,1
33,74293.0,1127,5,6,0
80,51012.0,209,4,4,5
58,70777.0,787,5,12,0
35,68682.0,1598,4,10,0
55,43824.0,186,3,4,1
42,15345.0,47,1,2,1
39,23442.0,27,1,3,1
46,14515.0,96,2,3,1
70,31395.0,64,2,3,5
61,75276.0,1040,9,9,4
52,42373.0,163,2,5,1
66,30507.0,343,5,4,5
71,55521.0,446,6,6,4
61,48006.0,41,1,3,5
54,27213.0,70,2,4,1
55,65808.0,272,5,5,4
52,30351.0,46,3,2,1
63,50437.0,490,7,8,4
44,23616.0,79,3,3,1
50,53858.0,915,4,6,0
71,66465.0,1485,11,12,3
39,46923.0,369,5,7,0
64,75072.0,1073,5,8,3
83,75865.0,1242,3,10,3
51,19789.0,78,2,3,1
32,80134.0,1378,2,11,0
45,91065.0,1474,7,9,0
55,49505.0,751,10,8,4
53,37401.0,48,2,3,1
43,30096.0,45,2,3,1
44,18492.0,10,1,2,1
52,82584.0,1435,3,8,2
85,93027.0,2119,7,5,3
73,48686.0,20,1,2,5
40,92910.0,1795,6,13,0
37,75433.0,1188,2,10,0
37,10404.0,43,1,4,1
58,61314.0,1008,5,12,0
65,84865.0,1688,2,9,3
37,42387.0,684,8,7,0
59,67309.0,1082,9,9,4
